Camara,Identity_ID,Zona_name,Gender, Age,Action,Track_ID,Time,Event_Audit,Gender_Audit,Age_Audit,Observation_A,
3,b7310384-2783-40f7-b77d-80962e0aa1a7,Estanteria Principal,Female,0,Exit,0f6564ad-2106-4015-9c68-8cbd915fb20d,"Feb 24, 2026 11:00:04 PM",Bien,Bien,Mal,,
3,b7310384-2783-40f7-b77d-80962e0aa1a7,Estanteria Principal,Female,0,Enter,b88db8f6-0ff9-414a-a083-5bf73d929488,"Feb 24, 2026 11:05:40 PM",Bien,Bien,Mal,,
3,b7310384-2783-40f7-b77d-80962e0aa1a7,Estanteria Principal,Female,0,Exit,b88db8f6-0ff9-414a-a083-5bf73d929488,"Feb 24, 2026 11:05:55 PM",Bien,Bien,Mal,,
3,,Estanteria Principal,,,Enter,3468,11:05:52,Mal,,Mal,Evento no registrado,
3,,Estanteria Principal,,,Enter,260,11:05:52,Mal,,Mal,Evento no registrado,
3,b7310384-2783-40f7-b77d-80962e0aa1a7,Estanteria Principal,Female,0,Enter,15097450-fccd-4611-b80e-db50d30bda54,"Feb 24, 2026 11:06:02 PM",Bien,Bien,Mal,,
3,95579bf3-6625-4398-868a-d2dd42cb3c19,Estanteria Principal,Female,0,Enter,e49904ad-d08b-4c8d-a9d1-d91c5122f32a,"Feb 24, 2026 11:06:17 PM",Bien,Bien,Mal,,
3,95579bf3-6625-4398-868a-d2dd42cb3c19,Estanteria Principal,Female,0,Exit,e49904ad-d08b-4c8d-a9d1-d91c5122f32a,"Feb 24, 2026 11:06:30 PM",Bien,Bien,Mal,,Oclusión genera cambio de ID
3,95579bf3-6625-4398-868a-d2dd42cb3c19,Estanteria Principal,Female,0,Enter,570a2b22-fce9-4d8e-aef8-d27e0c755e44,"Feb 24, 2026 11:06:34 PM",Bien,Bien,Mal,,
3,95579bf3-6625-4398-868a-d2dd42cb3c19,Estanteria Principal,Female,0,Exit,570a2b22-fce9-4d8e-aef8-d27e0c755e44,"Feb 24, 2026 11:06:42 PM",Bien,Bien,Mal,,
3,b7310384-2783-40f7-b77d-80962e0aa1a7,Estanteria Principal,Female,0,Exit,15097450-fccd-4611-b80e-db50d30bda54,"Feb 24, 2026 11:07:13 PM",Bien,Bien,Mal,,
3,,Estanteria Principal,,,Enter,332d,11:07:41,Mal,,Mal,Evento no registrado,
3,,Estanteria Principal,,,Exit,332d,11:08:00,Mal,,Mal,Evento no registrado,
3,,Estanteria Principal,,,Enter,d205,11:12:15,Mal,,Mal,Evento no registrado,
3,b7310384-2783-40f7-b77d-80962e0aa1a7,Estanteria Principal,Female,0,Enter,03f2c1d2-0796-4787-b19e-dd70f02671c5,"Feb 24, 2026 11:12:16 PM",Bien,Bien,Mal,,
3,,Estanteria Principal,,,Enter,d205,11:12:22,Mal,,Mal,Evento no registrado,
3,b7310384-2783-40f7-b77d-80962e0aa1a7,Estanteria Principal,Female,0,Exit,03f2c1d2-0796-4787-b19e-dd70f02671c5,"Feb 24, 2026 11:12:23 PM",Bien,Bien,Mal,,
3,b7310384-2783-40f7-b77d-80962e0aa1a7,Estanteria Principal,Female,0,Enter,32c90b02-ed6b-4406-9fa8-f73c75f3c2e3,"Feb 24, 2026 11:16:59 PM",Bien,Bien,Mal,,
3,b7310384-2783-40f7-b77d-80962e0aa1a7,Estanteria Principal,Female,0,Exit,32c90b02-ed6b-4406-9fa8-f73c75f3c2e3,"Feb 24, 2026 11:17:04 PM",Bien,Bien,Mal,,
3,89511528-ca2a-408e-9bc9-b35c0022f60a,Estanteria Principal,Female,0,Enter,c4c6327e-9f85-4908-9c6f-473ba4377879,"Feb 24, 2026 11:19:52 PM",Bien,Bien,Mal,,
3,89511528-ca2a-408e-9bc9-b35c0022f60a,Estanteria Principal,Female,0,Exit,c4c6327e-9f85-4908-9c6f-473ba4377879,"Feb 24, 2026 11:20:05 PM",Bien,Bien,Mal,,
3,b7310384-2783-40f7-b77d-80962e0aa1a7,Estanteria Principal,Female,0,Enter,9ce42819-cace-4418-ac3e-d398f2a9d6fe,"Feb 24, 2026 11:21:13 PM",Bien,Bien,Mal,,
3,b7310384-2783-40f7-b77d-80962e0aa1a7,Estanteria Principal,Female,0,Exit,9ce42819-cace-4418-ac3e-d398f2a9d6fe,"Feb 24, 2026 11:21:19 PM",Bien,Bien,Mal,,
3,89511528-ca2a-408e-9bc9-b35c0022f60a,Estanteria Principal,Female,0,Enter,8da32b0c-3ff0-40eb-b486-11727400a582,"Feb 24, 2026 11:21:35 PM",Bien,Bien,Mal,,
4,b7310384-2783-40f7-b77d-80962e0aa1a7,Interior 2,Female,0,Enter,c8b8e3a7-79ce-4177-8f19-57bcb1d3fde3,"Feb 24, 2026 11:06:22 PM",Bien,Bien,Mal,,
4,b7310384-2783-40f7-b77d-80962e0aa1a7,Interior 2,Female,0,Exit,c8b8e3a7-79ce-4177-8f19-57bcb1d3fde3,"Feb 24, 2026 11:06:28 PM",Bien,Bien,Mal,,
4,b7310384-2783-40f7-b77d-80962e0aa1a7,Interior 2,Male,0,Enter,2846102f-5ca5-4efb-92cb-c49d8e6cd21d,"Feb 24, 2026 11:12:26 PM",Bien,Bien,Mal,,
4,b7310384-2783-40f7-b77d-80962e0aa1a7,Interior 2,Male,0,Exit,2846102f-5ca5-4efb-92cb-c49d8e6cd21d,"Feb 24, 2026 11:12:49 PM",Bien,Bien,Mal,,
4,b7310384-2783-40f7-b77d-80962e0aa1a7,Interior 2,Female,0,Enter,2ca49d39-97bf-4c50-a319-d6b8453cc971,"Feb 24, 2026 11:15:42 PM",Bien,Bien,Mal,,
4,b7310384-2783-40f7-b77d-80962e0aa1a7,Interior 2,Female,0,Exit,2ca49d39-97bf-4c50-a319-d6b8453cc971,"Feb 24, 2026 11:16:35 PM",Bien,Bien,Mal,,
4,b7310384-2783-40f7-b77d-80962e0aa1a7,Interior 2,Female,0,Enter,2ca49d39-97bf-4c50-a319-d6b8453cc971,"Feb 24, 2026 11:17:39 PM",Bien,Bien,Mal,,
4,b7310384-2783-40f7-b77d-80962e0aa1a7,Interior 2,Female,0,Exit,2ca49d39-97bf-4c50-a319-d6b8453cc971,"Feb 24, 2026 11:17:47 PM",Bien,Bien,Mal,,
4,4fbb1f06-c330-4fd3-a5dc-fa1ae6713349,Interior 2,Female,0,Enter,f5cac130-5e56-4294-98df-0a63c16fc24d,"Feb 24, 2026 11:18:26 PM",Bien,Bien,Mal,,
4,4fbb1f06-c330-4fd3-a5dc-fa1ae6713349,Interior 2,Female,0,Exit,f5cac130-5e56-4294-98df-0a63c16fc24d,"Feb 24, 2026 11:18:31 PM",Bien,Bien,Mal,,Oclusión genera cambio de ID
4,4fbb1f06-c330-4fd3-a5dc-fa1ae6713349,Interior 2,Female,0,Enter,1f06b911-c212-42d6-920b-e94455a3310b,"Feb 24, 2026 11:18:42 PM",Bien,Bien,Mal,,
4,b7310384-2783-40f7-b77d-80962e0aa1a7,Interior 2,Female,0,Enter,2ca49d39-97bf-4c50-a319-d6b8453cc971,"Feb 24, 2026 11:18:52 PM",Bien,Bien,Mal,,
4,b7310384-2783-40f7-b77d-80962e0aa1a7,Interior 2,Female,0,Exit,2ca49d39-97bf-4c50-a319-d6b8453cc971,"Feb 24, 2026 11:20:05 PM",Bien,Bien,Mal,,Oclusión genera cambio de ID
4,4fbb1f06-c330-4fd3-a5dc-fa1ae6713349,Interior 2,Female,0,Exit,1f06b911-c212-42d6-920b-e94455a3310b,"Feb 24, 2026 11:20:25 PM",Bien,Bien,Mal,,
4,400981b3-6b8a-4003-80cb-f7f96a01018d,Interior 2,Female,0,Enter,6b39ef6d-0193-4918-8913-1f620c694b2d,"Feb 24, 2026 11:21:14 PM",Bien,Mal,Mal,,
4,400981b3-6b8a-4003-80cb-f7f96a01018d,Interior 2,Female,0,Exit,6b39ef6d-0193-4918-8913-1f620c694b2d,"Feb 24, 2026 11:21:29 PM",Bien,Mal,Mal,,Oclusión genera cambio de ID
4,4fbb1f06-c330-4fd3-a5dc-fa1ae6713349,Interior 2,Female,0,Enter,b7fbee86-2218-4c3a-b047-44b01d927c58,"Feb 24, 2026 11:22:00 PM",Bien,Bien,Mal,,
4,4fbb1f06-c330-4fd3-a5dc-fa1ae6713349,Interior 2,Female,0,Enter,7f8a647b-43f4-4292-bd6d-a2bcdc15b5ba,"Feb 24, 2026 11:22:11 PM",Bien,Bien,Mal,,
4,4fbb1f06-c330-4fd3-a5dc-fa1ae6713349,Interior 2,Female,0,Exit,b7fbee86-2218-4c3a-b047-44b01d927c58,"Feb 24, 2026 11:22:11 PM",Bien,Bien,Mal,,
4,4fbb1f06-c330-4fd3-a5dc-fa1ae6713349,Interior 2,Female,0,Exit,7f8a647b-43f4-4292-bd6d-a2bcdc15b5ba,"Feb 24, 2026 11:22:23 PM",Bien,Bien,Mal,,
4,b7310384-2783-40f7-b77d-80962e0aa1a7,Interior 2,Female,0,Enter,342cad4c-caa2-4c1d-9e17-0d0bb986fba9,"Feb 24, 2026 11:27:16 PM",Bien,Bien,Mal,,
4,b7310384-2783-40f7-b77d-80962e0aa1a7,Interior 2,Female,0,Exit,342cad4c-caa2-4c1d-9e17-0d0bb986fba9,"Feb 24, 2026 11:28:48 PM",Bien,Bien,Mal,,
